OBJECTID,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_INCIDENT_NUMBER,ICS_209_NAME,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_CODE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,Shape
411,418,FS-1419768,FED,FS-FIRESTAT,FS,USCACNF,Cleveland National Forest,502,Cleveland National Forest,3,402,BE0C,ASH,,,,,,2005,2453465.5,95,1541,9,Miscellaneous,2453465.5,95,1630,0.1,A,32.73472222,-116.6847222,13,STATE OR PRIVATE,CA,,,,
412,419,FS-1419770,FED,FS-FIRESTAT,FS,USCALPF,Los Padres National Forest,507,Los Padres National Forest,18,18,BE0H,NINE,,,,,,2005,2453574.5,204,1640,1,Lightning,2453574.5,204,1945,0.1,A,34.68694444,-119.1080556,5,USFS,CA,,,,
452,459,FS-1419854,FED,FS-FIRESTAT,FS,USCAMNF,Mendocino National Forest,508,Mendocino National Forest,5,MNF-695,BGJ7,CEAGO,,,,,,2005,2453576.5,206,1315,2,Equipment Use,2453576.5,206,1600,8,B,39.11222222,-122.8166667,14,MISSING/NOT SPECIFIED,CA,,,,
454,461,FS-1419859,FED,FS-FIRESTAT,FS,USCALNF,Lassen National Forest,506,Lassen National Forest,10,3,B1BV,SLASH,,,,,,2005,2453572.5,202,630,2,Equipment Use,2453572.5,202,856,0.1,A,40.42666667,-121.0494444,5,USFS,CA,,,,
466,473,FS-1419884,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,48,1347,BEZ8,HORSETHIEF,,,,,,2005,2453579.5,209,1800,1,Lightning,2453580.5,210,730,0.1,A,38.79083333,-119.8597222,5,USFS,CA,3,3,Alpine,
506,513,FS-1419973,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,49,1421,BEZ8,MONITOR,,,,,,2005,2453587.5,217,1340,1,Lightning,2453587.5,217,1900,0.1,A,38.68,-119.6358333,5,USFS,CA,3,3,Alpine,
507,514,FS-1419974,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,50,1422,B3CU,EASTFORK,,,,,,2005,2453587.5,217,1445,1,Lightning,2453588.5,218,1100,0.1,A,38.61194444,-119.6783333,5,USFS,CA,3,3,Alpine,
514,521,FS-1419992,FED,FS-FIRESTAT,FS,USCALNF,Lassen National Forest,506,Lassen National Forest,6,1,BZ6D,SPAULDING,,,,,,2005,2453563.5,193,1350,9,Miscellaneous,2453563.5,193,1615,0.1,A,40.65166667,-120.7766667,14,MISSING/NOT SPECIFIED,CA,,,,
518,525,FS-1419997,FED,FS-FIRESTAT,FS,USCALNF,Lassen National Forest,506,Lassen National Forest,9,2,B02G,LANDING,,,,,,2005,2453570.5,200,1215,2,Equipment Use,2453570.5,200,1220,0.01,A,40.41666667,-121.05,5,USFS,CA,,,,
519,526,FS-1419999,FED,FS-FIRESTAT,FS,USCALNF,Lassen National Forest,506,Lassen National Forest,1,1,BPQ5,ISHI,,,,,,2005,2453480.5,110,1900,9,Miscellaneous,2453481.5,111,1900,2,B,39.9875,-121.7863889,5,USFS,CA,,,,
544,551,FS-1420063,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,51,1450,B3KG,BEAR MINE,,,,,,2005,2453589.5,219,1730,1,Lightning,2453590.5,220,1100,0.1,A,38.60222222,-119.7219444,5,USFS,CA,3,3,Alpine,
549,556,FS-1420078,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,23,5,BZS6,NINE,CA-SQF-1857,NINE,CA3569311842220050709,NINE,,2005,2453560.5,190,1313,9,Miscellaneous,2453561.5,191,1800,1149,F,35.68805556,-118.4383333,5,USFS,CA,,,,
550,557,FS-1420080,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,34,12,BE0P,LONG,,,,,,2005,2453575.5,205,1705,1,Lightning,2453576.5,206,1500,0.1,A,35.82722222,-118.2102778,5,USFS,CA,,,,
